Title,Author,Genre,SubGenre,Tags
fundamentals of wavelets,goswami jaideva,tech,signal_process,tech signal_process goswami jaideva
data smart,foreman john,tech,data_sci,tech data_sci foreman john
god created the integers,hawk stephen,tech,mathemat,tech mathemat hawk stephen
superfreakonomics,dubner stephen,scienc,econom,scienc econom dubner stephen
orientalism,said edward,nonfict,histori,nonfict histori said edward
nature of statistical learning theory  the,vapnik vladimir,tech,data_sci,tech data_sci vapnik vladimir
integration of the indian states,menon v p,nonfict,histori,nonfict histori menon v p
drunkard s walk  the,mlodinow leonard,scienc,mathemat,scienc mathemat mlodinow leonard
image processing   mathematical morphology,shih frank,tech,signal_process,tech signal_process shih frank
how to think like sherlock holmes,konnikova maria,nonfict,psycholog,nonfict psycholog konnikova maria
data scientists at work,sebastian gutierrez,tech,data_sci,tech data_sci sebastian gutierrez
slaughterhouse five,vonnegut kurt,fiction,classic,fiction classic vonnegut kurt
birth of a theorem,villani cedric,scienc,mathemat,scienc mathemat villani cedric
structure   interpretation of computer programs,sussman gerald,tech,computer_sci,tech computer_sci sussman gerald
age of wrath  the,erali abraham,nonfict,histori,nonfict histori erali abraham
trial  the,kafka frank,fiction,classic,fiction classic kafka frank
statistical decision theory ,pratt john,tech,data_sci,tech data_sci pratt john
data mining handbook,nisbet robert,tech,data_sci,tech data_sci nisbet robert
new machiavelli  the,well h g,fiction,novel,fiction novel well h g
physics   philosophy,heisenberg werner,philosophi,scienc,philosophi scienc heisenberg werner
making software,oram andi,tech,computer_sci,tech computer_sci oram andi
analysis  vol i,tao terenc,tech,mathemat,tech mathemat tao terenc
machine learning for hackers,conway drew,tech,data_sci,tech data_sci conway drew
signal and the noise  the,silver nate,tech,data_sci,tech data_sci silver nate
python for data analysis,mckinney we,tech,data_sci,tech data_sci mckinney we
introduction to algorithms,cormen thoma,tech,computer_sci,tech computer_sci cormen thoma
beautiful and the damned  the,deb siddhartha,nonfict,histori,nonfict histori deb siddhartha
outsider  the,camu albert,fiction,classic,fiction classic camu albert
complete sherlock holmes  the   vol i,doyl arthur conan,fiction,classic,fiction classic doyl arthur conan
complete sherlock holmes  the   vol ii,doyl arthur conan,fiction,classic,fiction classic doyl arthur conan
wealth of nations  the,smith adam,scienc,econom,scienc econom smith adam
pillars of the earth  the,follett ken,fiction,novel,fiction novel follett ken
mein kampf,hitler adolf,nonfict,autobiographi,nonfict autobiographi hitler adolf
tao of physics  the,capra fritjof,scienc,physic,scienc physic capra fritjof
surely you re joking mr feynman,feynman richard,scienc,physic,scienc physic feynman richard
farewell to arms  a,hemingway ernest,fiction,classic,fiction classic hemingway ernest
veteran  the,forsyth frederick,fiction,novel,fiction novel forsyth frederick
false impressions,archer jefferi,fiction,novel,fiction novel archer jefferi
last lecture  the,pausch randi,nonfict,autobiographi,nonfict autobiographi pausch randi
return of the primitive,rand ayn,philosophi,objectiv,philosophi objectiv rand ayn
jurassic park,crichton michael,fiction,novel,fiction novel crichton michael
russian journal  a,steinbeck john,nonfict,histori,nonfict histori steinbeck john
tales of mystery and imagination,poe edgar allen,fiction,classic,fiction classic poe edgar allen
freakonomics,dubner stephen,scienc,econom,scienc econom dubner stephen
hidden connections  the,capra fritjof,scienc,physic,scienc physic capra fritjof
story of philosophy  the,durant,philosophi,histori,philosophi histori durant
asami asami,deshpand p l,fiction,novel,fiction novel deshpand p l
journal of a novel,steinbeck john,fiction,classic,fiction classic steinbeck john
once there was a war,steinbeck john,nonfict,histori,nonfict histori steinbeck john
moon is down  the,steinbeck john,fiction,classic,fiction classic steinbeck john
brethren  the,grisham john,fiction,novel,fiction novel grisham john
in a free state,naipaul v,fiction,novel,fiction novel naipaul v
catch   ,heller joseph,fiction,classic,fiction classic heller joseph
complete mastermind  the,bbc,nonfict,trivia,nonfict trivia bbc
dylan on dylan,dylan bob,nonfict,autobiographi,nonfict autobiographi dylan bob
soft computing   intelligent systems,gupta madan,tech,data_sci,tech data_sci gupta madan
textbook of economic theory,stonier alfr,tech,econom,tech econom stonier alfr
econometric analysis,green w h,tech,econom,tech econom green w h
learning opencv,bradski gari,tech,signal_process,tech signal_process bradski gari
data structures using c   c  ,tanenbaum andrew,tech,computer_sci,tech computer_sci tanenbaum andrew
computer vision  a modern approach,forsyth david,tech,signal_process,tech signal_process forsyth david
principles of communication systems,taub schill,tech,signal_process,tech signal_process taub schill
let us c,kanetkar yashwant,tech,computer_sci,tech computer_sci kanetkar yashwant
amulet of samarkand  the,stroud jonathan,fiction,novel,fiction novel stroud jonathan
crime and punishment,dostoevski fyodor,fiction,classic,fiction classic dostoevski fyodor
angels   demons,brown dan,fiction,novel,fiction novel brown dan
argumentative indian  the,sen amartya,nonfict,histori,nonfict histori sen amartya
sea of poppies,ghosh amitav,fiction,novel,fiction novel ghosh amitav
idea of justice  the,sen amartya,philosophi,econom,philosophi econom sen amartya
raisin in the sun  a,hansberri lorrain,fiction,novel,fiction novel hansberri lorrain
all the president s men,woodward bob,nonfict,histori,nonfict histori woodward bob
prisoner of birth  a,archer jefferi,fiction,novel,fiction novel archer jefferi
scoop ,nayar kuldip,nonfict,histori,nonfict histori nayar kuldip
ahe manohar tari,deshpand sunita,nonfict,autobiographi,nonfict autobiographi deshpand sunita
last mughal  the,dalrympl william,nonfict,histori,nonfict histori dalrympl william
social choice   welfare  vol    no   ,variou,tech,econom,tech econom variou
radiowaril bhashane   shrutika,deshpand p l,nonfict,misc,nonfict misc deshpand p l
gun gayin awadi,deshpand p l,nonfict,misc,nonfict misc deshpand p l
aghal paghal,deshpand p l,nonfict,misc,nonfict misc deshpand p l
maqta e ghalib,garg sanjay,nonfict,poetri,nonfict poetri garg sanjay
manasa,kale v p,nonfict,misc,nonfict misc kale v p
india from midnight to milennium,tharoor shashi,nonfict,histori,nonfict histori tharoor shashi
great indian novel  the,tharoor shashi,fiction,novel,fiction novel tharoor shashi
o jerusalem ,lapierr dominiqu,nonfict,histori,nonfict histori lapierr dominiqu
city of joy  the,lapierr dominiqu,fiction,novel,fiction novel lapierr dominiqu
freedom at midnight,lapierr dominiqu,nonfict,histori,nonfict histori lapierr dominiqu
winter of our discontent  the,steinbeck john,fiction,classic,fiction classic steinbeck john
on education,russel bertrand,philosophi,educ,philosophi educ russel bertrand
free will,harri sam,nonfict,psycholog,nonfict psycholog harri sam
bookless in baghdad,tharoor shashi,nonfict,histori,nonfict histori tharoor shashi
theory of everything  the,hawk stephen,scienc,physic,scienc physic hawk stephen
new markets   other essays,drucker peter,scienc,econom,scienc econom drucker peter
electric universe,bodani david,scienc,physic,scienc physic bodani david
hunchback of notre dame  the,hugo victor,fiction,classic,fiction classic hugo victor
burning bright,steinbeck john,fiction,classic,fiction classic steinbeck john
age of discontuinity  the,drucker peter,nonfict,econom,nonfict econom drucker peter
doctor in the nude,gordon richard,fiction,novel,fiction novel gordon richard
down and out in paris   london,orwel georg,nonfict,autobiographi,nonfict autobiographi orwel georg
identity   violence,sen amartya,philosophi,philosophi,philosophi philosophi sen amartya
beyond the three seas,dalrympl william,nonfict,histori,nonfict histori dalrympl william
maugham s collected short stories  vol  ,maugham william,fiction,classic,fiction classic maugham william
ashenden of the british agent,maugham william,fiction,classic,fiction classic maugham william
zen   the art of motorcycle maintenance,pirsig robert,philosophi,autobiographi,philosophi autobiographi pirsig robert
great war for civilization  the,fisk robert,nonfict,histori,nonfict histori fisk robert
we the living,rand ayn,fiction,novel,fiction novel rand ayn
artist and the mathematician  the,aczel amir,scienc,mathemat,scienc mathemat aczel amir
history of western philosophy,russel bertrand,philosophi,philosophi,philosophi philosophi russel bertrand
rationality   freedom,sen amartya,scienc,econom,scienc econom sen amartya
clash of civilizations and remaking of the world order,huntington samuel,nonfict,histori,nonfict histori huntington samuel
uncommon wisdom,capra fritjof,nonfict,antholog,nonfict antholog capra fritjof
one,bach richard,nonfict,autobiographi,nonfict autobiographi bach richard
to sir with love,braithwait,fiction,classic,fiction classic braithwait
